stn,habitat,L,w,r_width,elev,S_TP,S_TN,S_pH,S_TOC,S_moist,gr,vcs,cs,ms,fs,vfs,sc
FR1,Rapid,42.862,4.63,9.42,444,0.898,18.05,8.37,0.87,20.25,7.34,7.41,49.61,18.2,8.44,1.14,0.93
FR2,Rapid,85.078,7.92,7.55,441,1.317,10.71,8.37,1.14,24.18,7.07,9.72,18.98,30.47,17.1,2.99,1.08
FR3,Rapid,20.108,3.57,12.5,438,0.856,10.16,8.11,1.69,27.33,6.11,8.67,25.89,29.34,19.09,4.28,1.99
FR4,Rapid,34.684,7.282,10.99,423,1.409,11.76,7.82,2.79,33.59,0.81,2.22,7.14,27.17,42.57,9.21,4.98
FR5,Rapid,32.885,8.653,10.37,432,0.516,43.56,7.83,1.96,27.85,2.46,3.47,10.25,36.44,38.75,4.54,1.62
FR6,Rapid,85.344,4.251,27.45,429,3.396,122.06,7.53,5.53,104.21,8.8,9.33,8.44,9.34,15.22,13.07,10.67
FR7,Rapid,139.307,14.843,55.38,400,0.516,12.47,8.37,0.87,24.23,27.02,16.14,14.04,7.38,5.56,3.83,18.66
FR8,Rapid,70.067,10.005,89.54,399,0.635,45.86,8.82,0.87,26.45,27.57,18.93,16.28,8.85,6.02,6.15,10.62
FR9,Rapid,92.045,16.381,38.67,399,0.671,16.7,9.16,0.87,27.77,19.2,17.64,17.34,10.21,7.78,4.91,17.89
CR1,Rapid,27.006,3.73,4.48,622,0.883,13.28,8,0.87,16.59,24.62,26.21,20.2,5.96,2.42,0.79,0.49
CR2,Rapid,33.504,4.38,4.44,622,0.969,21.13,8.12,3.61,18.3,25.5,32.6,23.75,5.86,2.64,1.09,0.75
CR3,Rapid,25.021,4.23,9.97,621,0.91,40.91,8.6,3.06,15.06,26.4,12.58,7.78,6.01,9.07,3.81,2.49
CR4,Rapid,28.458,6.975,9.46,511,1.066,26.46,8.66,3.06,19.44,9.24,14.92,23.95,16.39,12.5,7.45,11.11
CR5,Rapid,12.038,4.797,6,509,1.123,35.43,8.35,1.14,23.04,10.89,32.75,32.86,8.84,4.39,2.78,3.36
CR6,Rapid,29.726,7.45,10.12,509,0.783,21.85,8.55,0.18,3.68,4.55,25.32,53.18,11.16,1.68,0.43,0.51
CR7,Rapid,88.175,4.857,9.84,428,0.807,13.84,8.75,0.59,27.35,31.15,13.2,9.23,4.01,2.77,2.04,2.91
CR8,Rapid,48.211,7.322,16.05,428,0.615,41.81,8.74,0.04,28.5,18.78,17.84,20.82,12.51,10.23,6.2,12.91
CR9,Rapid,101.292,5.832,9.68,427,0.683,58.06,8.85,0.32,23.44,22.66,11.21,8.48,4.37,2.86,1.94,1.85
BR1,Rapid,323.897,30.175,21.24,616,1.069,34.64,8.02,2.24,23.78,7.79,18.06,34.81,22.78,9.85,2.98,1.16
BR2,Rapid,215.412,13.123,9.83,613,1.024,32.82,8.43,1.41,23.37,18.33,23.53,25.9,15.6,7.35,2.16,1.58
BR3,Rapid,74.362,12.756,30.39,605,0.883,23.08,8.33,3.06,19.55,31.38,35.61,18.52,3.21,1.48,0.73,1.01
BR4,Rapid,91.2,19.1,51.18,536,0.847,43.4,6.82,2.24,19.27,5.72,21.37,43.1,13.76,4.2,0.91,0.67
BR5,Rapid,51.5,27.7,45.17,535,0.865,30.19,8.41,1.96,20.7,14.74,16.29,31.3,12.26,5.97,1.37,1.12
BR6,Rapid,142,12.5,20.52,533,0.826,24.24,8.04,0.87,24.67,4.33,10.36,11.17,5.42,3.6,2.13,2.48
BR7,Rapid,111.676,14.43,46.75,443,0.601,40.1,7.85,1.69,14.53,25.14,18.03,13.78,5.26,3.15,2.56,1.93
BR8,Rapid,85.553,9.705,142.72,440,0.552,37.63,8.12,0.04,26.93,12.63,14.88,18.55,8.54,5.46,2.99,3.61
BR9,Rapid,83.153,22.367,44.29,437,0.531,32.93,8.21,5.26,29.55,18.51,15.99,16.9,8,5.72,3.41,3.37
JR1,Rapid,190.693,5.56,35.23,1318,0.31,9.86,8.65,0.87,7.46,14.87,5.11,3.39,2.91,4.65,3.19,3.65
JR2,Rapid,132.872,8.806,23.7,1316,0.387,11.77,8.65,2.79,25.56,0.85,3.64,9.28,7.36,8.58,12.9,52.66
JR3,Rapid,78.416,6.109,34.11,1314,0.407,9.6,8.43,1.41,31.27,1.63,5.5,9.95,8.48,7.41,7.82,33.29
JR5,Rapid,492.454,23.314,117.84,852,0.312,13.05,8.62,0.87,23.88,0.38,1.42,2.25,1.43,1.17,8.8,81.23
JR6,Rapid,167,29.4,45.84,852,0.377,14.47,9.2,0.32,10.42,29.82,12.08,6.46,3.58,3.64,1.58,2.29
JR7,Rapid,77.2,34.2,58.11,415,0.597,73.5,9.05,0.32,22.86,37.98,15.2,9.96,5.49,2.55,3.45,7.26
JR8,Rapid,218,39.653,82.04,412,0.202,8.01,9.45,0.04,11.76,16.82,33.39,42.26,5.71,0.33,0.08,0.03
JR9,Rapid,242,50.523,80.81,414,0.388,19.78,7.77,0.59,14.62,58.01,22.89,4.88,0.56,0.19,0.17,0.17
WR1,Rapid,202.067,19.2,137.07,428,0.774,142.57,8.33,1.03,7.03,0.17,2.82,41.1,32.17,16.21,4.36,1.54
WR2,Rapid,302.092,30.393,236.85,428,0.708,66.1,8.95,0,12.47,10.47,8.16,24.52,17.01,8.68,1.44,0.25
WR3,Rapid,187.225,45.369,109.33,427,0.406,56.32,8.62,0,17.74,0.56,3.32,50.1,39.79,2.33,0.08,0.02
WR4,Rapid,77.606,10.458,72.41,392,0.653,9.38,8.78,0.26,14.56,2.43,2.34,22.96,51.47,14.12,1.16,0.11
WR6,Rapid,327.376,87.619,189.55,390,0.46,64.37,8.96,2.06,11.04,0.06,0.3,10.83,59.31,23,4.82,0.21
FP4,Pool,24.722,6.316,14.53,423,3.418,87.4,7.41,4.16,88.18,4.88,13.26,28.95,17.18,21.76,4.55,4.15
FP5,Pool,57.904,17.786,17.75,430,2.515,127.86,7.73,1.96,33.25,3.29,2.47,2.45,25.51,54.34,5.16,3.24
FP6,Pool,21.717,7.549,15.35,428,3.89,242.37,7.35,4.99,173.22,9.34,6.66,8.1,14.46,34.59,15.68,5.92
FP9,Pool,48.866,16.548,40.96,399,1.073,70.19,8.82,0.04,29.28,23,17.87,16.26,9.45,6.61,5.85,16.26
CP1,Pool,6.88,1.76,4.9,622,0.965,18.8,7.72,2.51,15.09,24.87,22.42,19.16,7.73,4.98,2.7,2.5
CP2,Pool,13.86,3.28,4.03,622,0.899,27.24,8.22,2.24,15.79,31.44,26.27,17.71,4.75,1.8,0.74,0.55
CP3,Pool,11.2,2.46,6.53,621,0.691,76.96,8.6,2.79,11.86,17.01,5.43,3.26,2.58,1.53,0.65,0.64
CP4,Pool,11.7,4.67,6.67,512,1.817,92.11,8.25,6.36,123.09,7.36,10.09,8.62,5.89,10.45,15.04,29.48
CP5,Pool,37.084,7.917,11.51,510,1.347,34.19,8.35,1.41,36.92,29.97,27.01,9.67,3.06,2.82,2.13,3.46
CP6,Pool,24.829,6.92,11.86,509,1.028,28.87,8.2,1.96,25.06,16.33,8.98,10.75,13.38,16.8,11.16,6.35
CP7,Pool,15.243,4.326,7.79,428,1.238,11.72,8.94,0.87,17.42,13.8,22.37,29.57,14.18,9.19,2.42,2.11
CP8,Pool,17.376,7.167,21.81,428,1.088,49.23,8.8,0.59,20.54,14.57,29.23,20.75,12.8,11.51,4.05,3.3
CP9,Pool,15.31,5.529,10.12,427,0.917,20.33,8.7,0.59,23.14,15.81,17.9,22.98,2.3,12.52,3.25,2.57
BP1,Pool,67.383,12.974,44.95,617,1.224,42.77,8.37,0.59,23.88,9.28,16.82,25.59,21.66,12.72,4.77,4.03
BP3,Pool,79.129,19.462,27.5,604,1.104,74.81,8.4,2.79,18.05,21.07,20.24,17.42,8.64,4.43,1.51,1.43
BP6,Pool,19.3,6.89,20.6,533,0.966,58.77,8.61,0.32,22.24,5.29,34.3,47.61,8.29,1.96,0.57,0.5
BP7,Pool,47.526,8.993,45.82,443,1.379,121.77,7.97,0.87,28.44,0.32,4.91,58.08,22.05,7.88,1.84,2.67
BP8,Pool,85.594,10.214,142.1,441,0.702,63.55,7.92,1.96,21.63,3.73,28.31,58.48,5.54,0.8,0.63,1.27
BP9,Pool,106.252,18.652,28.26,437,0.307,26.23,8.27,1.96,18.43,12.89,21.11,39.96,7.26,1.33,0.65,1.04
JP1,Pool,86.949,13.887,15.24,1319,0.359,8.04,8.74,0.59,12.76,16.26,6.38,4.1,2,2.11,3.52,16.73
JP2,Pool,57.388,11.947,14.76,1316,0.289,8,8.95,0.04,4.14,0.83,0.19,0.17,0.21,0.63,0.81,1.66
JP3,Pool,75.422,15.927,18.04,1315,0.341,17.03,8.48,0.87,14.29,7.68,3.93,3.62,2.83,3.86,6.73,26.69
JP8,Pool,121,123.57,66.4,414,0.569,22.05,8.7,0.04,6.73,12.53,6.8,5.7,3.58,2.16,3.78,10.3
JP9,Pool,255,12.5,73.77,413,0.628,28.52,8.02,0.32,32.04,0.36,2.38,6.73,5.85,3.02,4.25,77.41
WP1,Pool,43.966,52.782,173.9,428,1.079,140.85,8.02,3.35,9.27,3.01,13.31,19.17,14.24,11.97,9.49,24.54
WP2,Pool,102.234,34.279,262.12,429,0.83,125.68,8.22,1.55,27.38,10.99,21.87,22.14,12.65,10.64,6.19,11.75
WP4,Pool,52.394,23.874,73.75,393,0.998,20.95,7.72,1.81,58.84,1.45,8.49,14.58,8.33,3.76,6.61,56.78
WP5,Pool,150.281,64.189,227.27,392,0.472,34.41,8.02,2.58,28.11,4.41,17.55,28.69,18.45,7.43,5.17,26.27
FB1,Bench,18.9,3.16,7.44,445,2.223,39.89,8.73,1.41,18.48,16.65,26.62,28.51,12.92,7.69,1.76,2.2
FB2,Bench,8.9,2.49,3.4,441,2.293,31.1,8.17,1.69,17.27,11.53,9.63,15.41,14.28,15.13,8.37,10.77
FB3,Bench,9.19,3.91,12.5,438,2.284,150.08,8.02,1.96,44.81,6.76,5.2,6.65,6.37,11.06,5.53,8.34
FB4,Bench,40.222,3.57,15.1,423,1.408,61.99,7.61,1.83,35.42,1.01,2.14,3.06,14.21,61.33,10.2,4.43
FB5,Bench,19.633,3.333,17.85,431,2.805,118.18,8.12,1.69,26.73,6.1,8.22,7.75,5.57,16.21,21.26,30.08
FB6,Bench,61.085,14.255,25.26,429,1.965,57.69,8.2,0.59,28.33,0.45,0.23,0.42,51.21,40.84,4.33,1.31
FB8,Bench,31.08,8.086,106.91,399,1.333,63.83,8.75,1.96,16.13,8.12,55.1,26.52,4.59,2.49,1.12,0.82
FB9,Bench,35.794,5.784,33.29,399,0.862,103.12,8.42,0.32,23.29,3.67,17.58,19.54,11.93,12.34,8.18,24.25
CB1,Bench,3.63,0.93,3.56,622,0.993,30.98,8.25,1.41,14.63,19.29,20.29,16.69,11.35,15.45,7.36,3.24
CB2,Bench,9.56,1.43,3.23,622,1.487,54.64,7.5,4.99,52.09,13.26,9.05,11.75,9.38,8.43,5.73,7.13
CB3,Bench,11.9,1.75,7.23,621,2.229,121.6,8.05,8.28,91.71,22.76,16.65,10.62,5.5,6.01,51,16.43
CB4,Bench,16.69,0.983,7.03,511,1.625,24.54,8.76,1.69,21.88,6.93,9.01,25.15,17.27,19.83,10.03,7.62
CB5,Bench,30.546,5.546,11.53,509,1.017,57.71,8.65,3.47,15.9,23.99,29.04,17.6,6.5,7.53,4.12,3.37
CB6,Bench,8.678,3.651,7.69,510,0.987,91,8.52,2.51,15.16,35.87,23.8,14.6,4.19,1.78,1.52,2.11
CB7,Bench,45.521,6.343,7.44,428,1.139,13.84,8.62,0.87,26.01,2.24,3.62,2.82,6.24,53.49,19.69,9.57
CB8,Bench,22.354,3.121,11.6,427,1.258,16.94,8.61,0.04,23.74,2.13,5,10.47,13.22,36.75,19.35,10.01
BB1,Bench,59.778,16.633,40.46,617,0.95,83.08,8.33,0.32,19.63,6.53,12.09,31.31,22.68,11.98,4.81,5.55
BB2,Bench,97.487,23.5,11,613,1.309,37.51,8.37,3.89,25.99,3.96,9.39,25.25,27.44,20.99,5.58,3.92
BB3,Bench,54.798,6.926,16.38,605,0.892,16.78,8.42,1,22.97,16.87,24.58,25.47,8.69,6.16,3.99,3.76
BB4,Bench,41.5,11.2,56.75,535,1.053,98.75,7.42,1.14,24.1,16.94,17.56,26.87,14.9,8.82,4.78,6.7
BB5,Bench,45.5,14.4,35.57,535,1.259,107.49,8.48,0.87,26.86,10.5,25.42,25.17,13.07,8.11,5.42,-183.07
BB6,Bench,8.86,3.1,24.3,533,2.796,70.92,8.12,0.87,31.27,21.18,17.44,21.07,13.01,9.73,6.09,7.97
BB8,Bench,23.3,6,134.72,441,0.921,23.05,7.93,0.73,19.59,5.56,18.94,51.31,17.47,3.75,0.76,0.39
BB9,Bench,125.918,27.442,54.06,438,1.44,114.86,7.82,1.41,14.7,14.5,19.66,29.65,9.55,2.42,0.99,1.03
JB1,Bench,44.752,11.4,70.72,1318,0.372,12.39,8.31,0.04,23.03,10.26,5.98,4.6,2.07,1.8,7.1,46.86
JB8,Bench,386,13.9,78.49,415,0.649,22.68,7.75,0.87,24.61,1.31,4.78,12.01,9.93,8.63,8.12,51.41
JB9,Bench,585,17.6,68.01,414,0.499,12.79,8.02,0.59,24.74,4.39,9.47,7.85,4.61,5.6,26.19,38.68
WB1,Bench,154.316,35.884,135.26,428,0.93,133.33,8.44,0.26,19.29,2.2,2.19,1.57,1.02,17.53,42.78,32.52
WB3,Bench,102.888,7.885,109.3,427,0.618,16.07,8.75,0,21.04,0.73,2.31,31.28,29.12,30.21,2.03,0.21
